Time,RegionCode,RegionName,CategoryIndex,Category,Value
2010,MT,Malta,1,0-4,0.000000000
2010,MT,Malta,2,5-18,0.000000000
2010,MT,Malta,3,19-64,18.750000000
2010,MT,Malta,4,65+,0.000000000
2010,NL,Netherlands,1,0-4,0.000000000
2010,NL,Netherlands,2,5-18,0.000000000
2010,NL,Netherlands,3,19-64,5.952380952
2010,NL,Netherlands,4,65+,2.728731942
2010,NO,Norway,1,0-4,0.000000000
2010,NO,Norway,2,5-18,0.000000000
2010,NO,Norway,3,19-64,2.127659574
2010,NO,Norway,4,65+,0.634920635
2010,PL,Poland,1,0-4,20.000000000
2010,PL,Poland,2,5-18,0.000000000
2010,PL,Poland,3,19-64,21.782178218
2010,PL,Poland,4,65+,30.985915493
2010,PT,Portugal,1,0-4,13.333333333
2010,PT,Portugal,2,5-18,25.000000000
2010,PT,Portugal,3,19-64,17.874396135
2010,PT,Portugal,4,65+,20.807453416
2010,SE,Sweden,1,0-4,0.000000000
2010,SE,Sweden,2,5-18,0.000000000
2010,SE,Sweden,3,19-64,1.587301587
2010,SE,Sweden,4,65+,0.587084149
2010,SI,Slovenia,1,0-4,0.000000000
2010,SI,Slovenia,2,5-18,20.000000000
2010,SI,Slovenia,3,19-64,16.129032258
2010,SI,Slovenia,4,65+,19.354838710
2010,UK,United Kingdom,1,0-4,9.090909091
2010,UK,United Kingdom,2,5-18,0.000000000
2010,UK,United Kingdom,3,19-64,0.990099010
2010,UK,United Kingdom,4,65+,4.430379747
2011,AT,Austria,1,0-4,0.000000000
2011,AT,Austria,2,5-18,33.333333333
2011,AT,Austria,3,19-64,3.493449782
2011,AT,Austria,4,65+,3.932584270
2011,BE,Belgium,1,0-4,0.000000000
2011,BE,Belgium,2,5-18,0.000000000
2011,BE,Belgium,3,19-64,5.434782609
2011,BE,Belgium,4,65+,5.940594059
2011,BG,Bulgaria,1,0-4,44.444444444
2011,BG,Bulgaria,2,5-18,0.000000000
2011,BG,Bulgaria,3,19-64,60.526315789
2011,BG,Bulgaria,4,65+,36.666666667
2011,CY,Cyprus,2,5-18,0.000000000
2011,CY,Cyprus,3,19-64,21.428571429
2011,CY,Cyprus,4,65+,21.428571429
2011,CZ,Czechia,1,0-4,5.555555556
2011,CZ,Czechia,2,5-18,33.333333333
2011,CZ,Czechia,3,19-64,42.471042471
2011,CZ,Czechia,4,65+,31.880108992
2011,DE,Germany,1,0-4,0.000000000
2011,DE,Germany,2,5-18,0.000000000
2011,DE,Germany,3,19-64,7.913669065
2011,DE,Germany,4,65+,6.944444444
2011,DK,Denmark,1,0-4,0.000000000
2011,DK,Denmark,2,5-18,7.692307692
2011,DK,Denmark,3,19-64,4.901960784
2011,DK,Denmark,4,65+,4.914004914
2011,EE,Estonia,1,0-4,0.000000000
2011,EE,Estonia,3,19-64,12.000000000
2011,EE,Estonia,4,65+,31.250000000
2011,ES,Spain,1,0-4,1.123595506
2011,ES,Spain,2,5-18,0.000000000
2011,ES,Spain,3,19-64,11.627906977
2011,ES,Spain,4,65+,7.219662058
2011,FI,Finland,1,0-4,0.000000000
2011,FI,Finland,2,5-18,0.000000000
2011,FI,Finland,3,19-64,3.092783505
2011,FI,Finland,4,65+,0.666666667
2011,FR,France,1,0-4,15.384615385
2011,FR,France,2,5-18,27.272727273
2011,FR,France,3,19-64,20.334620335
2011,FR,France,4,65+,16.069221261
2011,HR,Croatia,1,0-4,22.500000000
2011,HR,Croatia,2,5-18,14.285714286
2011,HR,Croatia,3,19-64,33.684210526
2011,HR,Croatia,4,65+,32.167832168
2011,HU,Hungary,1,0-4,41.025641026
2011,HU,Hungary,2,5-18,25.000000000
2011,HU,Hungary,3,19-64,48.044692737
2011,HU,Hungary,4,65+,45.641025641
2011,IE,Ireland,1,0-4,20.000000000
2011,IE,Ireland,2,5-18,0.000000000
2011,IE,Ireland,3,19-64,2.290076336
2011,IE,Ireland,4,65+,3.048780488
2011,IS,Iceland,3,19-64,0.000000000
2011,IS,Iceland,4,65+,0.000000000
2011,IT,Italy,1,0-4,10.714285714
2011,IT,Italy,2,5-18,25.000000000
2011,IT,Italy,3,19-64,34.710743802
2011,IT,Italy,4,65+,34.920634921
2011,LT,Lithuania,1,0-4,0.000000000
2011,LT,Lithuania,2,5-18,100.000000000
2011,LT,Lithuania,3,19-64,38.983050847
2011,LT,Lithuania,4,65+,46.478873239
2011,LU,Luxembourg,1,0-4,60.000000000
2011,LU,Luxembourg,3,19-64,36.842105263
2011,LU,Luxembourg,4,65+,12.500000000
2011,LV,Latvia,1,0-4,16.666666667
2011,LV,Latvia,2,5-18,100.000000000
2011,LV,Latvia,3,19-64,35.483870968
2011,LV,Latvia,4,65+,33.333333333
2011,MT,Malta,1,0-4,0.000000000
2011,MT,Malta,3,19-64,5.000000000
2011,MT,Malta,4,65+,3.333333333
2011,NL,Netherlands,1,0-4,0.000000000
2011,NL,Netherlands,2,5-18,25.000000000
2011,NL,Netherlands,3,19-64,5.617977528
2011,NL,Netherlands,4,65+,2.896081772
2011,NO,Norway,1,0-4,0.000000000
2011,NO,Norway,2,5-18,0.000000000
2011,NO,Norway,3,19-64,1.801801802
2011,NO,Norway,4,65+,0.389105058
2011,PL,Poland,1,0-4,8.333333333
2011,PL,Poland,2,5-18,20.000000000
2011,PL,Poland,3,19-64,38.582677165
2011,PL,Poland,4,65+,38.888888889
2011,PT,Portugal,1,0-4,24.000000000
2011,PT,Portugal,2,5-18,37.500000000
2011,PT,Portugal,3,19-64,21.739130435
2011,PT,Portugal,4,65+,21.726190476
2011,SE,Sweden,1,0-4,0.000000000
2011,SE,Sweden,2,5-18,12.500000000
2011,SE,Sweden,3,19-64,1.769911504
2011,SE,Sweden,4,65+,0.469483568
2011,SI,Slovenia,1,0-4,0.000000000
2011,SI,Slovenia,2,5-18,0.000000000
2011,SI,Slovenia,3,19-64,20.253164557
2011,SI,Slovenia,4,65+,20.833333333
2011,SK,Slovakia,1,0-4,58.139534884
2011,SK,Slovakia,2,5-18,41.666666667
2011,SK,Slovakia,3,19-64,68.020304569
2011,SK,Slovakia,4,65+,58.767772512
2011,UK,United Kingdom,1,0-4,3.125000000
2011,UK,United Kingdom,2,5-18,0.000000000
2011,UK,United Kingdom,3,19-64,1.736111111
2011,UK,United Kingdom,4,65+,2.233676976
2012,AT,Austria,1,0-4,0.000000000
2012,AT,Austria,2,5-18,0.000000000
2012,AT,Austria,3,19-64,4.000000000
2012,AT,Austria,4,65+,4.042179262
2012,BE,Belgium,1,0-4,14.285714286
2012,BE,Belgium,2,5-18,50.000000000
2012,BE,Belgium,3,19-64,8.035714286
2012,BE,Belgium,4,65+,8.275862069
2012,BG,Bulgaria,1,0-4,38.461538462
2012,BG,Bulgaria,2,5-18,28.571428571
2012,BG,Bulgaria,3,19-64,45.833333333
2012,BG,Bulgaria,4,65+,39.024390244
2012,CY,Cyprus,1,0-4,0.000000000
2012,CY,Cyprus,2,5-18,0.000000000
2012,CY,Cyprus,3,19-64,12.500000000
2012,CY,Cyprus,4,65+,8.695652174
2012,CZ,Czechia,1,0-4,22.857142857
2012,CZ,Czechia,2,5-18,50.000000000
2012,CZ,Czechia,3,19-64,44.464944649
2012,CZ,Czechia,4,65+,40.786240786
2012,DE,Germany,1,0-4,0.000000000
2012,DE,Germany,2,5-18,0.000000000
2012,DE,Germany,3,19-64,8.571428571
2012,DE,Germany,4,65+,5.555555556
2012,DK,Denmark,1,0-4,20.000000000
2012,DK,Denmark,2,5-18,0.000000000
2012,DK,Denmark,3,19-64,3.954802260
2012,DK,Denmark,4,65+,2.557544757
2012,EE,Estonia,1,0-4,0.000000000
2012,EE,Estonia,2,5-18,0.000000000
2012,EE,Estonia,3,19-64,12.195121951
2012,EE,Estonia,4,65+,11.111111111
2012,ES,Spain,1,0-4,6.493506494
2012,ES,Spain,2,5-18,0.000000000
2012,ES,Spain,3,19-64,9.068627451
2012,ES,Spain,4,65+,9.077155825
2012,FI,Finland,1,0-4,0.000000000
2012,FI,Finland,2,5-18,0.000000000
2012,FI,Finland,3,19-64,0.680272109
2012,FI,Finland,4,65+,0.000000000
2012,FR,France,1,0-4,4.545454545
2012,FR,France,2,5-18,44.444444444
2012,FR,France,3,19-64,21.673003802
2012,FR,France,4,65+,16.883116883
2012,HR,Croatia,1,0-4,20.000000000
2012,HR,Croatia,2,5-18,62.500000000
2012,HR,Croatia,3,19-64,35.156250000
2012,HR,Croatia,4,65+,28.025477707
2012,HU,Hungary,1,0-4,7.692307692
2012,HU,Hungary,2,5-18,0.000000000
2012,HU,Hungary,3,19-64,38.461538462
2012,HU,Hungary,4,65+,41.125541126
2012,IE,Ireland,1,0-4,7.142857143
2012,IE,Ireland,2,5-18,0.000000000
2012,IE,Ireland,3,19-64,5.594405594
2012,IE,Ireland,4,65+,1.197604790
2012,LT,Lithuania,1,0-4,62.500000000
2012,LT,Lithuania,2,5-18,50.000000000
2012,LT,Lithuania,3,19-64,50.000000000
2012,LT,Lithuania,4,65+,53.125000000
2012,LU,Luxembourg,1,0-4,100.000000000
2012,LU,Luxembourg,3,19-64,25.000000000
2012,LU,Luxembourg,4,65+,15.151515152
2012,LV,Latvia,1,0-4,16.666666667
2012,LV,Latvia,2,5-18,0.000000000
2012,LV,Latvia,3,19-64,46.153846154
2012,LV,Latvia,4,65+,43.750000000
2012,MT,Malta,1,0-4,0.000000000
2012,MT,Malta,3,19-64,15.789473684
2012,MT,Malta,4,65+,22.222222222
2012,NL,Netherlands,1,0-4,9.090909091
2012,NL,Netherlands,3,19-64,2.898550725
2012,NL,Netherlands,4,65+,2.469135802
2012,NO,Norway,1,0-4,0.000000000
2012,NO,Norway,2,5-18,0.000000000
2012,NO,Norway,3,19-64,1.242236025
2012,NO,Norway,4,65+,1.654846336
2012,PL,Poland,1,0-4,35.714285714
2012,PL,Poland,2,5-18,33.333333333
2012,PL,Poland,3,19-64,49.673202614
2012,PL,Poland,4,65+,52.409638554
2012,PT,Portugal,1,0-4,10.810810811
2012,PT,Portugal,2,5-18,21.428571429
2012,PT,Portugal,3,19-64,27.645051195
2012,PT,Portugal,4,65+,24.768518519
2012,RO,Romania,1,0-4,9.090909091
2012,RO,Romania,2,5-18,0.000000000
2012,RO,Romania,3,19-64,56.818181818
2012,RO,Romania,4,65+,37.500000000
2012,SE,Sweden,1,0-4,0.000000000
2012,SE,Sweden,2,5-18,14.285714286
2012,SE,Sweden,3,19-64,1.818181818
2012,SE,Sweden,4,65+,1.222826087
2012,SI,Slovenia,1,0-4,0.000000000
2012,SI,Slovenia,2,5-18,0.000000000
2012,SI,Slovenia,3,19-64,23.333333333
2012,SI,Slovenia,4,65+,14.649681529
2012,SK,Slovakia,1,0-4,50.000000000
2012,SK,Slovakia,2,5-18,30.000000000
2012,SK,Slovakia,3,19-64,54.491017964
2012,SK,Slovakia,4,65+,57.978723404
2012,UK,United Kingdom,1,0-4,0.000000000
2012,UK,United Kingdom,2,5-18,10.000000000
2012,UK,United Kingdom,3,19-64,2.641509434
2012,UK,United Kingdom,4,65+,2.131147541
2013,AT,Austria,1,0-4,0.000000000
2013,AT,Austria,2,5-18,0.000000000
2013,AT,Austria,3,19-64,5.639097744
2013,AT,Austria,4,65+,2.688172043
2013,BE,Belgium,1,0-4,0.000000000
2013,BE,Belgium,2,5-18,0.000000000
2013,BE,Belgium,3,19-64,6.666666667
2013,BE,Belgium,4,65+,9.265175719
2013,BG,Bulgaria,1,0-4,33.333333333
2013,BG,Bulgaria,2,5-18,0.000000000
2013,BG,Bulgaria,3,19-64,48.780487805
2013,BG,Bulgaria,4,65+,34.146341463
2013,CY,Cyprus,1,0-4,0.000000000
2013,CY,Cyprus,3,19-64,0.000000000
2013,CY,Cyprus,4,65+,0.000000000
2013,CZ,Czechia,1,0-4,24.137931034
2013,CZ,Czechia,2,5-18,42.857142857
2013,CZ,Czechia,3,19-64,42.212189616
2013,CZ,Czechia,4,65+,36.576354680
2013,DE,Germany,1,0-4,0.000000000
2013,DE,Germany,2,5-18,50.000000000
2013,DE,Germany,3,19-64,11.111111111
2013,DE,Germany,4,65+,5.492424242
2013,DK,Denmark,1,0-4,25.000000000
2013,DK,Denmark,2,5-18,0.000000000
2013,DK,Denmark,3,19-64,2.531645570
2013,DK,Denmark,4,65+,3.672316384
2013,EE,Estonia,1,0-4,0.000000000
2013,EE,Estonia,2,5-18,50.000000000
2013,EE,Estonia,3,19-64,7.407407407
2013,EE,Estonia,4,65+,9.259259259
2013,ES,Spain,1,0-4,3.389830508
2013,ES,Spain,2,5-18,0.000000000
2013,ES,Spain,3,19-64,13.725490196
2013,ES,Spain,4,65+,10.643889619
2013,FI,Finland,1,0-4,0.000000000
2013,FI,Finland,2,5-18,0.000000000
2013,FI,Finland,3,19-64,0.709219858
2013,FI,Finland,4,65+,0.273972603
2013,FR,France,1,0-4,16.000000000
2013,FR,France,2,5-18,11.764705882
2013,FR,France,3,19-64,23.809523810
2013,FR,France,4,65+,22.400000000
2013,HR,Croatia,1,0-4,10.256410256
2013,HR,Croatia,2,5-18,0.000000000
2013,HR,Croatia,3,19-64,35.971223022
2013,HR,Croatia,4,65+,29.729729730
2013,HU,Hungary,1,0-4,11.764705882
2013,HU,Hungary,2,5-18,27.586206897
2013,HU,Hungary,3,19-64,33.490566038
2013,HU,Hungary,4,65+,35.102040816
2013,IE,Ireland,1,0-4,0.000000000
2013,IE,Ireland,2,5-18,0.000000000
2013,IE,Ireland,3,19-64,6.557377049
2013,IE,Ireland,4,65+,8.947368421
2013,IS,Iceland,3,19-64,0.000000000
2013,IS,Iceland,4,65+,0.000000000
2013,IT,Italy,1,0-4,25.000000000
2013,IT,Italy,2,5-18,50.000000000
2013,IT,Italy,3,19-64,36.363636364
2013,IT,Italy,4,65+,33.786848073
2013,LT,Lithuania,1,0-4,66.666666667
2013,LT,Lithuania,2,5-18,50.000000000
2013,LT,Lithuania,3,19-64,24.137931034
2013,LT,Lithuania,4,65+,38.271604938
2013,LU,Luxembourg,2,5-18,100.000000000
2013,LU,Luxembourg,3,19-64,16.666666667
2013,LU,Luxembourg,4,65+,14.705882353
2013,LV,Latvia,1,0-4,0.000000000
2013,LV,Latvia,2,5-18,0.000000000
2013,LV,Latvia,3,19-64,36.734693878
2013,LV,Latvia,4,65+,48.571428571
2013,MT,Malta,1,0-4,0.000000000
2013,MT,Malta,3,19-64,18.518518519
2013,MT,Malta,4,65+,23.076923077
2013,NL,Netherlands,1,0-4,0.000000000
2013,NL,Netherlands,2,5-18,0.000000000
2013,NL,Netherlands,3,19-64,2.941176471
2013,NL,Netherlands,4,65+,2.834008097
2013,NO,Norway,1,0-4,0.000000000
2013,NO,Norway,2,5-18,20.000000000
2013,NO,Norway,3,19-64,2.531645570
2013,NO,Norway,4,65+,1.342281879
2013,PL,Poland,1,0-4,20.000000000
2013,PL,Poland,2,5-18,40.000000000
2013,PL,Poland,3,19-64,58.181818182
2013,PL,Poland,4,65+,52.000000000
2013,PT,Portugal,1,0-4,10.000000000
2013,PT,Portugal,2,5-18,20.000000000
2013,PT,Portugal,3,19-64,23.853211009
2013,PT,Portugal,4,65+,21.229050279
2013,RO,Romania,1,0-4,25.000000000
2013,RO,Romania,3,19-64,43.000000000
2013,RO,Romania,4,65+,52.000000000
2013,SE,Sweden,1,0-4,4.761904762
2013,SE,Sweden,2,5-18,0.000000000
2013,SE,Sweden,3,19-64,2.500000000
2013,SE,Sweden,4,65+,1.348314607
2013,SI,Slovenia,1,0-4,0.000000000
2013,SI,Slovenia,2,5-18,0.000000000
2013,SI,Slovenia,3,19-64,10.958904110
2013,SI,Slovenia,4,65+,19.375000000
2013,SK,Slovakia,1,0-4,0.000000000
2013,SK,Slovakia,2,5-18,50.000000000
2013,SK,Slovakia,3,19-64,62.439024390
2013,SK,Slovakia,4,65+,55.555555556
2013,UK,United Kingdom,1,0-4,0.000000000
2013,UK,United Kingdom,2,5-18,22.222222222
2013,UK,United Kingdom,3,19-64,3.470031546
2013,UK,United Kingdom,4,65+,5.314685315
2014,AT,Austria,1,0-4,0.000000000
2014,AT,Austria,2,5-18,0.000000000
2014,AT,Austria,3,19-64,5.633802817
2014,AT,Austria,4,65+,2.188552189
2014,BE,Belgium,1,0-4,0.000000000
2014,BE,Belgium,2,5-18,0.000000000
2014,BE,Belgium,3,19-64,8.256880734
2014,BE,Belgium,4,65+,7.894736842
2014,BG,Bulgaria,1,0-4,33.333333333
2014,BG,Bulgaria,2,5-18,33.333333333
2014,BG,Bulgaria,3,19-64,60.416666667
2014,BG,Bulgaria,4,65+,31.372549020
2014,CY,Cyprus,1,0-4,0.000000000
2014,CY,Cyprus,2,5-18,0.000000000
2014,CY,Cyprus,3,19-64,19.230769231
2014,CY,Cyprus,4,65+,16.216216216
2014,CZ,Czechia,1,0-4,25.000000000
2014,CZ,Czechia,2,5-18,18.181818182
2014,CZ,Czechia,3,19-64,38.216560510
2014,CZ,Czechia,4,65+,39.746543779
2014,DE,Germany,1,0-4,0.000000000
2014,DE,Germany,2,5-18,0.000000000
2014,DE,Germany,3,19-64,5.833333333
2014,DE,Germany,4,65+,5.307262570
2014,DK,Denmark,1,0-4,25.000000000
2014,DK,Denmark,2,5-18,0.000000000
2014,DK,Denmark,3,19-64,2.661596958
2014,DK,Denmark,4,65+,3.201219512
2014,EE,Estonia,1,0-4,0.000000000
2014,EE,Estonia,3,19-64,2.040816327
2014,EE,Estonia,4,65+,18.181818182
2014,ES,Spain,1,0-4,5.970149254
2014,ES,Spain,2,5-18,0.000000000
2014,ES,Spain,3,19-64,12.500000000
2014,ES,Spain,4,65+,9.263959391
2014,FI,Finland,1,0-4,0.000000000
2014,FI,Finland,2,5-18,0.000000000
2014,FI,Finland,3,19-64,0.719424460
2014,FI,Finland,4,65+,1.694915254
2014,FR,France,1,0-4,10.810810811
2014,FR,France,2,5-18,21.428571429
2014,FR,France,3,19-64,25.085910653
2014,FR,France,4,65+,22.898799314
2014,HR,Croatia,1,0-4,14.634146341
2014,HR,Croatia,2,5-18,11.111111111
2014,HR,Croatia,3,19-64,33.333333333
2014,HR,Croatia,4,65+,33.701657459
2014,HU,Hungary,1,0-4,10.714285714
2014,HU,Hungary,2,5-18,16.666666667
2014,HU,Hungary,3,19-64,27.058823529
2014,HU,Hungary,4,65+,33.228840125
2014,IE,Ireland,1,0-4,18.181818182
2014,IE,Ireland,2,5-18,0.000000000
2014,IE,Ireland,3,19-64,8.474576271
2014,IE,Ireland,4,65+,6.334841629
2014,IS,Iceland,3,19-64,0.000000000
2014,IS,Iceland,4,65+,0.000000000
2014,LT,Lithuania,1,0-4,33.333333333
2014,LT,Lithuania,2,5-18,0.000000000
2014,LT,Lithuania,3,19-64,31.481481481
2014,LT,Lithuania,4,65+,38.709677419
2014,LU,Luxembourg,1,0-4,0.000000000
2014,LU,Luxembourg,3,19-64,27.272727273
2014,LU,Luxembourg,4,65+,11.904761905
2014,LV,Latvia,1,0-4,0.000000000
2014,LV,Latvia,3,19-64,40.384615385
2014,LV,Latvia,4,65+,43.137254902
2014,MT,Malta,1,0-4,0.000000000
2014,MT,Malta,3,19-64,18.750000000
2014,MT,Malta,4,65+,28.125000000
2014,NL,Netherlands,1,0-4,0.000000000
2014,NL,Netherlands,2,5-18,20.000000000
2014,NL,Netherlands,3,19-64,1.904761905
2014,NL,Netherlands,4,65+,2.281368821
2014,NO,Norway,1,0-4,0.000000000
2014,NO,Norway,2,5-18,33.333333333
2014,NO,Norway,3,19-64,2.083333333
2014,NO,Norway,4,65+,4.411764706
2014,PL,Poland,1,0-4,50.000000000
2014,PL,Poland,3,19-64,54.106280193
2014,PL,Poland,4,65+,55.309734513
2014,PT,Portugal,1,0-4,11.764705882
2014,PT,Portugal,2,5-18,26.666666667
2014,PT,Portugal,3,19-64,26.094890511
2014,PT,Portugal,4,65+,21.428571429
2014,RO,Romania,1,0-4,36.842105263
2014,RO,Romania,2,5-18,50.000000000
2014,RO,Romania,3,19-64,54.887218045
2014,RO,Romania,4,65+,62.365591398
2014,SE,Sweden,1,0-4,0.000000000
2014,SE,Sweden,2,5-18,0.000000000
2014,SE,Sweden,3,19-64,2.068965517
2014,SE,Sweden,4,65+,1.265822785
2014,SI,Slovenia,1,0-4,0.000000000
2014,SI,Slovenia,2,5-18,33.333333333
2014,SI,Slovenia,3,19-64,21.739130435
2014,SI,Slovenia,4,65+,17.834394904
2014,SK,Slovakia,1,0-4,83.018867925
2014,SK,Slovakia,2,5-18,54.545454545
2014,SK,Slovakia,3,19-64,65.024630542
2014,SK,Slovakia,4,65+,57.522123894
2014,UK,United Kingdom,1,0-4,9.523809524
2014,UK,United Kingdom,2,5-18,0.000000000
2014,UK,United Kingdom,3,19-64,2.564102564
2014,UK,United Kingdom,4,65+,3.148425787
2015,AT,Austria,1,0-4,9.090909091
2015,AT,Austria,2,5-18,0.000000000
2015,AT,Austria,3,19-64,3.600000000
2015,AT,Austria,4,65+,3.125000000
2015,BE,Belgium,1,0-4,0.000000000
2015,BE,Belgium,3,19-64,7.954545455
2015,BE,Belgium,4,65+,9.961685824
2015,BG,Bulgaria,1,0-4,30.769230769
2015,BG,Bulgaria,2,5-18,100.000000000
2015,BG,Bulgaria,3,19-64,23.333333333
2015,BG,Bulgaria,4,65+,43.478260870
2015,CY,Cyprus,1,0-4,0.000000000
2015,CY,Cyprus,3,19-64,23.529411765
2015,CY,Cyprus,4,65+,15.789473684
2015,CZ,Czechia,1,0-4,20.833333333
2015,CZ,Czechia,2,5-18,22.222222222
2015,CZ,Czechia,3,19-64,45.739910314
2015,CZ,Czechia,4,65+,40.234791889
2015,DE,Germany,1,0-4,0.000000000
2015,DE,Germany,2,5-18,0.000000000
2015,DE,Germany,3,19-64,3.685503686
2015,DE,Germany,4,65+,3.043478261
2015,DK,Denmark,1,0-4,100.000000000
2015,DK,Denmark,2,5-18,0.000000000
2015,DK,Denmark,3,19-64,1.593625498
2015,DK,Denmark,4,65+,0.745156483
2015,EE,Estonia,1,0-4,0.000000000
2015,EE,Estonia,3,19-64,14.285714286
2015,EE,Estonia,4,65+,30.000000000
2015,ES,Spain,1,0-4,9.836065574
2015,ES,Spain,2,5-18,13.333333333
2015,ES,Spain,3,19-64,12.623274162
2015,ES,Spain,4,65+,11.283185841
2015,FI,Finland,1,0-4,0.000000000
2015,FI,Finland,2,5-18,0.000000000
2015,FI,Finland,3,19-64,1.438848921
2015,FI,Finland,4,65+,1.043841336
2015,FR,France,1,0-4,13.513513514
2015,FR,France,2,5-18,22.222222222
2015,FR,France,3,19-64,28.070175439
2015,FR,France,4,65+,25.531914894
2015,HR,Croatia,1,0-4,6.250000000
2015,HR,Croatia,2,5-18,14.285714286
2015,HR,Croatia,3,19-64,39.490445860
2015,HR,Croatia,4,65+,30.000000000
2015,HU,Hungary,1,0-4,13.043478261
2015,HU,Hungary,2,5-18,8.333333333
2015,HU,Hungary,3,19-64,27.509293680
2015,HU,Hungary,4,65+,35.040431267
