Time,RegionCode,RegionName,CategoryIndex,Category,Value
2015,IE,Ireland,1,0-4,12.500000000
2015,IE,Ireland,2,5-18,0.000000000
2015,IE,Ireland,3,19-64,7.142857143
2015,IE,Ireland,4,65+,7.200000000
2015,IS,Iceland,1,0-4,0.000000000
2015,IS,Iceland,3,19-64,0.000000000
2015,IS,Iceland,4,65+,0.000000000
2015,IT,Italy,1,0-4,20.547945205
2015,IT,Italy,2,5-18,35.714285714
2015,IT,Italy,3,19-64,32.311977716
2015,IT,Italy,4,65+,29.239766082
2015,LT,Lithuania,3,19-64,32.786885246
2015,LT,Lithuania,4,65+,43.589743590
2015,LU,Luxembourg,1,0-4,0.000000000
2015,LU,Luxembourg,3,19-64,23.076923077
2015,LU,Luxembourg,4,65+,10.869565217
2015,LV,Latvia,1,0-4,0.000000000
2015,LV,Latvia,3,19-64,41.818181818
2015,LV,Latvia,4,65+,37.500000000
2015,MT,Malta,1,0-4,0.000000000
2015,MT,Malta,2,5-18,0.000000000
2015,MT,Malta,3,19-64,18.181818182
2015,MT,Malta,4,65+,15.000000000
2015,NL,Netherlands,1,0-4,5.000000000
2015,NL,Netherlands,2,5-18,28.571428571
2015,NL,Netherlands,3,19-64,2.108433735
2015,NL,Netherlands,4,65+,3.933253874
2015,NO,Norway,1,0-4,0.000000000
2015,NO,Norway,2,5-18,0.000000000
2015,NO,Norway,3,19-64,1.694915254
2015,NO,Norway,4,65+,2.539062500
2015,PL,Poland,1,0-4,44.827586207
2015,PL,Poland,2,5-18,40.000000000
2015,PL,Poland,3,19-64,54.577464789
2015,PL,Poland,4,65+,54.658385093
2015,PT,Portugal,1,0-4,11.764705882
2015,PT,Portugal,2,5-18,18.181818182
2015,PT,Portugal,3,19-64,25.409836066
2015,PT,Portugal,4,65+,25.602409639
2015,RO,Romania,1,0-4,23.076923077
2015,RO,Romania,2,5-18,0.000000000
2015,RO,Romania,3,19-64,54.471544715
2015,RO,Romania,4,65+,53.271028037
2015,SE,Sweden,1,0-4,0.000000000
2015,SE,Sweden,2,5-18,0.000000000
2015,SE,Sweden,3,19-64,3.317535545
2015,SE,Sweden,4,65+,1.410658307
2015,SI,Slovenia,1,0-4,0.000000000
2015,SI,Slovenia,2,5-18,20.000000000
2015,SI,Slovenia,3,19-64,19.402985075
2015,SI,Slovenia,4,65+,16.352201258
2015,SK,Slovakia,1,0-4,59.259259259
2015,SK,Slovakia,2,5-18,25.000000000
2015,SK,Slovakia,3,19-64,62.711864407
2015,SK,Slovakia,4,65+,59.126984127
2015,UK,United Kingdom,1,0-4,16.000000000
2015,UK,United Kingdom,2,5-18,0.000000000
2015,UK,United Kingdom,3,19-64,3.968253968
2015,UK,United Kingdom,4,65+,3.864734300
2016,AT,Austria,1,0-4,5.263157895
2016,AT,Austria,2,5-18,0.000000000
2016,AT,Austria,3,19-64,4.702194357
2016,AT,Austria,4,65+,3.071253071
2016,BE,Belgium,1,0-4,0.000000000
2016,BE,Belgium,2,5-18,33.333333333
2016,BE,Belgium,3,19-64,9.734513274
2016,BE,Belgium,4,65+,8.905852417
2016,BG,Bulgaria,1,0-4,15.000000000
2016,BG,Bulgaria,2,5-18,50.000000000
2016,BG,Bulgaria,3,19-64,48.888888889
2016,BG,Bulgaria,4,65+,57.142857143
2016,CY,Cyprus,1,0-4,0.000000000
2016,CY,Cyprus,2,5-18,0.000000000
2016,CY,Cyprus,3,19-64,15.789473684
2016,CY,Cyprus,4,65+,23.255813953
2016,CZ,Czechia,1,0-4,22.222222222
2016,CZ,Czechia,2,5-18,61.538461538
2016,CZ,Czechia,3,19-64,42.957746479
2016,CZ,Czechia,4,65+,40.087145969
2016,DE,Germany,1,0-4,0.000000000
2016,DE,Germany,2,5-18,0.000000000
2016,DE,Germany,3,19-64,6.586021505
2016,DE,Germany,4,65+,4.997788589
2016,DK,Denmark,1,0-4,0.000000000
2016,DK,Denmark,2,5-18,0.000000000
2016,DK,Denmark,3,19-64,2.205882353
2016,DK,Denmark,4,65+,1.206272618
2016,EE,Estonia,1,0-4,0.000000000
2016,EE,Estonia,2,5-18,0.000000000
2016,EE,Estonia,3,19-64,15.000000000
2016,EE,Estonia,4,65+,18.333333333
2016,ES,Spain,1,0-4,9.090909091
2016,ES,Spain,2,5-18,20.000000000
2016,ES,Spain,3,19-64,14.202334630
2016,ES,Spain,4,65+,11.682242991
2016,FI,Finland,1,0-4,0.000000000
2016,FI,Finland,2,5-18,0.000000000
2016,FI,Finland,3,19-64,2.222222222
2016,FI,Finland,4,65+,0.932835821
2016,FR,France,1,0-4,24.074074074
2016,FR,France,2,5-18,22.727272727
2016,FR,France,3,19-64,20.833333333
2016,FR,France,4,65+,21.877309682
2016,HR,Croatia,1,0-4,16.666666667
2016,HR,Croatia,2,5-18,25.000000000
2016,HR,Croatia,3,19-64,28.282828283
2016,HR,Croatia,4,65+,28.901734104
2016,HU,Hungary,1,0-4,18.421052632
2016,HU,Hungary,2,5-18,25.000000000
2016,HU,Hungary,3,19-64,30.604982206
2016,HU,Hungary,4,65+,30.989583333
2016,IE,Ireland,1,0-4,0.000000000
2016,IE,Ireland,2,5-18,0.000000000
2016,IE,Ireland,3,19-64,5.263157895
2016,IE,Ireland,4,65+,6.271777003
2016,IS,Iceland,3,19-64,0.000000000
2016,IS,Iceland,4,65+,0.000000000
2016,IT,Italy,1,0-4,39.705882353
2016,IT,Italy,2,5-18,20.689655172
2016,IT,Italy,3,19-64,36.179775281
2016,IT,Italy,4,65+,30.303030303
2016,LT,Lithuania,1,0-4,6.666666667
2016,LT,Lithuania,2,5-18,0.000000000
2016,LT,Lithuania,3,19-64,44.761904762
2016,LT,Lithuania,4,65+,43.500000000
2016,LU,Luxembourg,1,0-4,0.000000000
2016,LU,Luxembourg,3,19-64,28.125000000
2016,LU,Luxembourg,4,65+,22.727272727
2016,LV,Latvia,1,0-4,0.000000000
2016,LV,Latvia,2,5-18,0.000000000
2016,LV,Latvia,3,19-64,26.829268293
2016,LV,Latvia,4,65+,40.909090909
2016,MT,Malta,1,0-4,0.000000000
2016,MT,Malta,2,5-18,33.333333333
2016,MT,Malta,3,19-64,15.000000000
2016,MT,Malta,4,65+,13.793103448
2016,NL,Netherlands,1,0-4,7.142857143
2016,NL,Netherlands,2,5-18,7.692307692
2016,NL,Netherlands,3,19-64,6.250000000
2016,NL,Netherlands,4,65+,2.860286029
2016,NO,Norway,1,0-4,0.000000000
2016,NO,Norway,2,5-18,0.000000000
2016,NO,Norway,3,19-64,1.382488479
2016,NO,Norway,4,65+,3.146853147
2016,PL,Poland,1,0-4,50.769230769
2016,PL,Poland,2,5-18,33.333333333
2016,PL,Poland,3,19-64,56.775700935
2016,PL,Poland,4,65+,52.022058824
2016,PT,Portugal,1,0-4,28.787878788
2016,PT,Portugal,2,5-18,7.692307692
2016,PT,Portugal,3,19-64,26.912181303
2016,PT,Portugal,4,65+,27.467532468
2016,RO,Romania,1,0-4,36.666666667
2016,RO,Romania,3,19-64,54.069767442
2016,RO,Romania,4,65+,60.902255639
2016,SE,Sweden,1,0-4,0.000000000
2016,SE,Sweden,2,5-18,0.000000000
2016,SE,Sweden,3,19-64,1.413427562
2016,SE,Sweden,4,65+,2.369668246
2016,SI,Slovenia,1,0-4,0.000000000
2016,SI,Slovenia,3,19-64,16.455696203
2016,SI,Slovenia,4,65+,12.021857923
2016,SK,Slovakia,1,0-4,33.333333333
2016,SK,Slovakia,2,5-18,16.666666667
2016,SK,Slovakia,3,19-64,61.797752809
2016,SK,Slovakia,4,65+,52.877697842
2016,UK,United Kingdom,1,0-4,2.666666667
2016,UK,United Kingdom,2,5-18,4.761904762
2016,UK,United Kingdom,3,19-64,3.741814780
2016,UK,United Kingdom,4,65+,3.685027153
2017,AT,Austria,1,0-4,0.000000000
2017,AT,Austria,2,5-18,0.000000000
2017,AT,Austria,3,19-64,3.249097473
2017,AT,Austria,4,65+,3.026315789
2017,BE,Belgium,1,0-4,0.000000000
2017,BE,Belgium,2,5-18,20.000000000
2017,BE,Belgium,3,19-64,7.647058824
2017,BE,Belgium,4,65+,8.830548926
2017,BG,Bulgaria,1,0-4,47.826086957
2017,BG,Bulgaria,2,5-18,66.666666667
2017,BG,Bulgaria,3,19-64,54.054054054
2017,BG,Bulgaria,4,65+,45.588235294
2017,CY,Cyprus,3,19-64,24.137931034
2017,CY,Cyprus,4,65+,25.641025641
2017,CZ,Czechia,1,0-4,10.000000000
2017,CZ,Czechia,2,5-18,37.500000000
2017,CZ,Czechia,3,19-64,47.607655502
2017,CZ,Czechia,4,65+,40.115606936
2017,DE,Germany,1,0-4,0.000000000
2017,DE,Germany,2,5-18,50.000000000
2017,DE,Germany,3,19-64,7.897545358
2017,DE,Germany,4,65+,5.794525418
2017,DK,Denmark,1,0-4,0.000000000
2017,DK,Denmark,2,5-18,0.000000000
2017,DK,Denmark,3,19-64,5.079365079
2017,DK,Denmark,4,65+,1.378446115
2017,EE,Estonia,1,0-4,0.000000000
2017,EE,Estonia,3,19-64,11.111111111
2017,EE,Estonia,4,65+,12.903225806
2017,ES,Spain,1,0-4,7.500000000
2017,ES,Spain,2,5-18,20.000000000
2017,ES,Spain,3,19-64,14.502164502
2017,ES,Spain,4,65+,12.061855670
2017,FI,Finland,1,0-4,0.000000000
2017,FI,Finland,2,5-18,0.000000000
2017,FI,Finland,3,19-64,2.453987730
2017,FI,Finland,4,65+,2.372262774
2017,FR,France,1,0-4,12.244897959
2017,FR,France,2,5-18,11.764705882
2017,FR,France,3,19-64,20.318021201
2017,FR,France,4,65+,19.015795869
2017,HR,Croatia,1,0-4,9.090909091
2017,HR,Croatia,2,5-18,50.000000000
2017,HR,Croatia,3,19-64,25.806451613
2017,HR,Croatia,4,65+,22.950819672
2017,HU,Hungary,1,0-4,13.513513514
2017,HU,Hungary,2,5-18,16.666666667
2017,HU,Hungary,3,19-64,36.153846154
2017,HU,Hungary,4,65+,33.246073298
2017,IE,Ireland,1,0-4,0.000000000
2017,IE,Ireland,2,5-18,0.000000000
2017,IE,Ireland,3,19-64,3.977272727
2017,IE,Ireland,4,65+,7.342657343
2017,IT,Italy,1,0-4,43.820224719
2017,IT,Italy,2,5-18,38.095238095
2017,IT,Italy,3,19-64,33.392857143
2017,IT,Italy,4,65+,30.288909599
2017,LT,Lithuania,1,0-4,0.000000000
2017,LT,Lithuania,2,5-18,50.000000000
2017,LT,Lithuania,3,19-64,55.045871560
2017,LT,Lithuania,4,65+,44.500000000
2017,LU,Luxembourg,1,0-4,0.000000000
2017,LU,Luxembourg,3,19-64,14.705882353
2017,LU,Luxembourg,4,65+,19.354838710
2017,LV,Latvia,1,0-4,0.000000000
2017,LV,Latvia,2,5-18,25.000000000
2017,LV,Latvia,3,19-64,26.923076923
2017,LV,Latvia,4,65+,23.214285714
2017,MT,Malta,1,0-4,0.000000000
2017,MT,Malta,2,5-18,0.000000000
2017,MT,Malta,3,19-64,21.052631579
2017,MT,Malta,4,65+,32.467532468
2017,NL,Netherlands,1,0-4,5.000000000
2017,NL,Netherlands,2,5-18,0.000000000
2017,NL,Netherlands,3,19-64,8.146067416
2017,NL,Netherlands,4,65+,3.488372093
2017,NO,Norway,1,0-4,0.000000000
2017,NO,Norway,2,5-18,0.000000000
2017,NO,Norway,3,19-64,2.139037433
2017,NO,Norway,4,65+,3.577512777
2017,PL,Poland,1,0-4,22.580645161
2017,PL,Poland,2,5-18,66.666666667
2017,PL,Poland,3,19-64,51.851851852
2017,PL,Poland,4,65+,55.216284987
2017,PT,Portugal,1,0-4,33.802816901
2017,PT,Portugal,2,5-18,22.727272727
2017,PT,Portugal,3,19-64,29.669030733
2017,PT,Portugal,4,65+,27.949599084
2017,RO,Romania,1,0-4,23.809523810
2017,RO,Romania,2,5-18,100.000000000
2017,RO,Romania,3,19-64,59.509202454
2017,RO,Romania,4,65+,54.666666667
2017,SE,Sweden,1,0-4,0.000000000
2017,SE,Sweden,2,5-18,50.000000000
2017,SE,Sweden,3,19-64,3.703703704
2017,SE,Sweden,4,65+,2.824133504
2017,SI,Slovenia,1,0-4,0.000000000
2017,SI,Slovenia,3,19-64,18.681318681
2017,SI,Slovenia,4,65+,15.458937198
2017,SK,Slovakia,1,0-4,63.333333333
2017,SK,Slovakia,2,5-18,57.142857143
2017,SK,Slovakia,3,19-64,59.487179487
2017,SK,Slovakia,4,65+,54.222222222
2017,UK,United Kingdom,1,0-4,0.000000000
2017,UK,United Kingdom,2,5-18,0.000000000
2017,UK,United Kingdom,3,19-64,4.278462654
2017,UK,United Kingdom,4,65+,4.355885079
2018,AT,Austria,1,0-4,0.000000000
2018,AT,Austria,2,5-18,0.000000000
2018,AT,Austria,3,19-64,4.411764706
2018,AT,Austria,4,65+,2.597402597
2018,BE,Belgium,1,0-4,0.000000000
2018,BE,Belgium,2,5-18,0.000000000
2018,BE,Belgium,3,19-64,8.474576271
2018,BE,Belgium,4,65+,11.924119241
2018,BG,Bulgaria,1,0-4,50.000000000
2018,BG,Bulgaria,2,5-18,100.000000000
2018,BG,Bulgaria,3,19-64,48.529411765
2018,BG,Bulgaria,4,65+,46.987951807
2018,CY,Cyprus,1,0-4,0.000000000
2018,CY,Cyprus,2,5-18,0.000000000
2018,CY,Cyprus,3,19-64,30.000000000
2018,CY,Cyprus,4,65+,40.000000000
2018,CZ,Czechia,1,0-4,31.707317073
2018,CZ,Czechia,2,5-18,38.095238095
2018,CZ,Czechia,3,19-64,42.533936652
2018,CZ,Czechia,4,65+,37.218813906
2018,DE,Germany,1,0-4,0.000000000
2018,DE,Germany,2,5-18,0.000000000
2018,DE,Germany,3,19-64,5.611672278
2018,DE,Germany,4,65+,4.512032086
2018,DK,Denmark,1,0-4,0.000000000
2018,DK,Denmark,2,5-18,0.000000000
2018,DK,Denmark,3,19-64,2.554744526
2018,DK,Denmark,4,65+,1.710376283
2018,EE,Estonia,1,0-4,0.000000000
2018,EE,Estonia,2,5-18,0.000000000
2018,EE,Estonia,3,19-64,5.797101449
2018,EE,Estonia,4,65+,10.606060606
2018,ES,Spain,1,0-4,8.771929825
2018,ES,Spain,2,5-18,13.636363636
2018,ES,Spain,3,19-64,16.666666667
2018,ES,Spain,4,65+,15.724815725
2018,FI,Finland,1,0-4,0.000000000
2018,FI,Finland,2,5-18,0.000000000
2018,FI,Finland,3,19-64,3.448275862
2018,FI,Finland,4,65+,1.020408163
2018,FR,France,1,0-4,11.538461538
2018,FR,France,2,5-18,21.875000000
2018,FR,France,3,19-64,21.071115013
2018,FR,France,4,65+,22.144522145
2018,HR,Croatia,1,0-4,40.000000000
2018,HR,Croatia,2,5-18,50.000000000
2018,HR,Croatia,3,19-64,25.806451613
2018,HR,Croatia,4,65+,26.923076923
2018,HU,Hungary,1,0-4,18.421052632
2018,HU,Hungary,2,5-18,0.000000000
2018,HU,Hungary,3,19-64,29.617834395
2018,HU,Hungary,4,65+,29.521829522
2018,IE,Ireland,1,0-4,0.000000000
2018,IE,Ireland,2,5-18,22.222222222
2018,IE,Ireland,3,19-64,6.508875740
2018,IE,Ireland,4,65+,8.965517241
2018,IT,Italy,1,0-4,38.164251208
2018,IT,Italy,2,5-18,18.000000000
2018,IT,Italy,3,19-64,26.300743282
2018,IT,Italy,4,65+,23.658395845
2018,LT,Lithuania,1,0-4,55.555555556
2018,LT,Lithuania,2,5-18,50.000000000
2018,LT,Lithuania,3,19-64,34.782608696
2018,LT,Lithuania,4,65+,50.934579439
2018,LU,Luxembourg,1,0-4,0.000000000
2018,LU,Luxembourg,3,19-64,13.333333333
2018,LU,Luxembourg,4,65+,16.666666667
2018,LV,Latvia,1,0-4,0.000000000
2018,LV,Latvia,3,19-64,29.761904762
2018,LV,Latvia,4,65+,26.315789474
2018,MT,Malta,1,0-4,16.666666667
2018,MT,Malta,2,5-18,0.000000000
2018,MT,Malta,3,19-64,45.652173913
2018,MT,Malta,4,65+,45.238095238
2018,NL,Netherlands,1,0-4,8.695652174
2018,NL,Netherlands,2,5-18,13.333333333
2018,NL,Netherlands,3,19-64,5.869074492
2018,NL,Netherlands,4,65+,3.561116458
2018,NO,Norway,1,0-4,11.111111111
2018,NO,Norway,2,5-18,0.000000000
2018,NO,Norway,3,19-64,1.796407186
2018,NO,Norway,4,65+,4.301075269
2018,PL,Poland,1,0-4,28.571428571
2018,PL,Poland,2,5-18,28.571428571
2018,PL,Poland,3,19-64,57.659574468
2018,PL,Poland,4,65+,49.056603774
2018,PT,Portugal,1,0-4,18.644067797
2018,PT,Portugal,2,5-18,8.333333333
2018,PT,Portugal,3,19-64,30.820105820
2018,PT,Portugal,4,65+,25.176056338
2018,RO,Romania,1,0-4,26.086956522
2018,RO,Romania,2,5-18,25.000000000
2018,RO,Romania,3,19-64,46.009389671
2018,RO,Romania,4,65+,49.484536082
2018,SE,Sweden,1,0-4,33.333333333
2018,SE,Sweden,2,5-18,0.000000000
2018,SE,Sweden,3,19-64,3.956834532
2018,SE,Sweden,4,65+,2.000000000
2018,SI,Slovenia,1,0-4,0.000000000
2018,SI,Slovenia,2,5-18,0.000000000
2018,SI,Slovenia,3,19-64,17.105263158
2018,SI,Slovenia,4,65+,7.766990291
2018,SK,Slovakia,1,0-4,44.444444444
2018,SK,Slovakia,2,5-18,37.500000000
2018,SK,Slovakia,3,19-64,51.162790698
2018,SK,Slovakia,4,65+,49.454545455
2018,UK,United Kingdom,1,0-4,1.136363636
2018,UK,United Kingdom,2,5-18,9.302325581
2018,UK,United Kingdom,3,19-64,5.650459921
2018,UK,United Kingdom,4,65+,5.727923628
2019,AT,Austria,1,0-4,0.000000000
2019,AT,Austria,2,5-18,0.000000000
2019,AT,Austria,3,19-64,2.191780822
2019,AT,Austria,4,65+,3.482045702
2019,BG,Bulgaria,1,0-4,53.846153846
2019,BG,Bulgaria,2,5-18,75.000000000
2019,BG,Bulgaria,3,19-64,47.368421053
2019,BG,Bulgaria,4,65+,39.837398374
2019,CY,Cyprus,3,19-64,10.000000000
2019,CY,Cyprus,4,65+,32.142857143
2019,CZ,Czechia,1,0-4,26.829268293
2019,CZ,Czechia,2,5-18,30.769230769
2019,CZ,Czechia,3,19-64,44.642857143
2019,CZ,Czechia,4,65+,37.641509434
2019,DE,Germany,1,0-4,2.439024390
2019,DE,Germany,2,5-18,13.333333333
2019,DE,Germany,3,19-64,5.683836590
2019,DE,Germany,4,65+,4.499567349
2019,DK,Denmark,1,0-4,20.000000000
2019,DK,Denmark,2,5-18,0.000000000
2019,DK,Denmark,3,19-64,2.711864407
2019,DK,Denmark,4,65+,2.136752137
2019,EE,Estonia,1,0-4,0.000000000
2019,EE,Estonia,3,19-64,1.587301587
2019,EE,Estonia,4,65+,7.894736842
2019,ES,Spain,1,0-4,16.071428571
2019,ES,Spain,2,5-18,12.000000000
2019,ES,Spain,3,19-64,17.507002801
2019,ES,Spain,4,65+,13.111268604
2019,FI,Finland,1,0-4,0.000000000
2019,FI,Finland,2,5-18,25.000000000
2019,FI,Finland,3,19-64,3.636363636
2019,FI,Finland,4,65+,2.900763359
2019,FR,France,1,0-4,10.000000000
2019,FR,France,2,5-18,11.538461538
2019,FR,France,3,19-64,20.338983051
2019,FR,France,4,65+,19.899665552
2019,HR,Croatia,1,0-4,0.000000000
2019,HR,Croatia,2,5-18,0.000000000
2019,HR,Croatia,3,19-64,47.191011236
2019,HR,Croatia,4,65+,36.585365854
2019,HU,Hungary,1,0-4,13.461538462
2019,HU,Hungary,2,5-18,60.000000000
2019,HU,Hungary,3,19-64,26.443768997
2019,HU,Hungary,4,65+,27.079303675
2019,IE,Ireland,1,0-4,5.263157895
2019,IE,Ireland,2,5-18,0.000000000
2019,IE,Ireland,3,19-64,6.153846154
2019,IE,Ireland,4,65+,4.854368932
2019,IS,Iceland,3,19-64,0.000000000
2019,IS,Iceland,4,65+,0.000000000
2019,IT,Italy,1,0-4,30.555555556
2019,IT,Italy,2,5-18,23.076923077
2019,IT,Italy,3,19-64,34.984789222
2019,IT,Italy,4,65+,28.375332924
2019,LT,Lithuania,1,0-4,50.000000000
2019,LT,Lithuania,2,5-18,20.000000000
2019,LT,Lithuania,3,19-64,37.267080745
2019,LT,Lithuania,4,65+,34.099616858
2019,LU,Luxembourg,3,19-64,17.073170732
2019,LU,Luxembourg,4,65+,11.290322581
2019,LV,Latvia,3,19-64,26.966292135
2019,LV,Latvia,4,65+,23.853211009
2019,MT,Malta,1,0-4,20.000000000
2019,MT,Malta,3,19-64,21.428571429
2019,MT,Malta,4,65+,22.916666667
2019,NL,Netherlands,1,0-4,3.846153846
2019,NL,Netherlands,2,5-18,0.000000000
2019,NL,Netherlands,3,19-64,5.540166205
2019,NL,Netherlands,4,65+,2.788461538
2019,NO,Norway,1,0-4,0.000000000
2019,NO,Norway,2,5-18,0.000000000
2019,NO,Norway,3,19-64,5.529953917
2019,NO,Norway,4,65+,3.316749585
2019,PL,Poland,1,0-4,12.000000000
2019,PL,Poland,2,5-18,0.000000000
2019,PL,Poland,3,19-64,46.115288221
2019,PL,Poland,4,65+,45.760233918
2019,PT,Portugal,1,0-4,24.074074074
2019,PT,Portugal,2,5-18,25.000000000
2019,PT,Portugal,3,19-64,26.502732240
2019,PT,Portugal,4,65+,26.598602902
2019,RO,Romania,1,0-4,50.000000000
2019,RO,Romania,2,5-18,100.000000000
2019,RO,Romania,3,19-64,55.801104972
2019,RO,Romania,4,65+,48.095238095
2019,SE,Sweden,1,0-4,0.000000000
2019,SE,Sweden,2,5-18,7.142857143
2019,SE,Sweden,3,19-64,5.299539171
2019,SE,Sweden,4,65+,2.481203008
2019,SI,Slovenia,1,0-4,0.000000000
2019,SI,Slovenia,2,5-18,0.000000000
2019,SI,Slovenia,3,19-64,9.589041096
2019,SI,Slovenia,4,65+,7.174887892
2019,SK,Slovakia,1,0-4,42.857142857
2019,SK,Slovakia,2,5-18,50.000000000
2019,SK,Slovakia,3,19-64,48.226950355
2019,SK,Slovakia,4,65+,43.000000000
2019,UK,United Kingdom,1,0-4,7.216494845
2019,UK,United Kingdom,2,5-18,8.108108108
2019,UK,United Kingdom,3,19-64,4.969418960
2019,UK,United Kingdom,4,65+,5.355997434
2020,AT,Austria,1,0-4,10.000000000
2020,AT,Austria,2,5-18,0.000000000
2020,AT,Austria,3,19-64,2.803738318
2020,AT,Austria,4,65+,2.699055331
2020,BE,Belgium,1,0-4,8.333333333
2020,BE,Belgium,2,5-18,33.333333333
2020,BE,Belgium,3,19-64,7.777777778
2020,BE,Belgium,4,65+,11.801242236
2020,BG,Bulgaria,1,0-4,50.000000000
2020,BG,Bulgaria,2,5-18,83.333333333
2020,BG,Bulgaria,3,19-64,60.227272727
2020,BG,Bulgaria,4,65+,55.769230769
2020,CY,Cyprus,1,0-4,0.000000000
2020,CY,Cyprus,2,5-18,0.000000000
2020,CY,Cyprus,3,19-64,14.285714286
2020,CY,Cyprus,4,65+,21.568627451
2020,CZ,Czechia,1,0-4,10.344827586
2020,CZ,Czechia,2,5-18,16.666666667
