Time,RegionCode,RegionName,CategoryIndex,Category,Value
2020,CZ,Czechia,3,19-64,36.966824645
2020,CZ,Czechia,4,65+,34.554455446
2020,DE,Germany,1,0-4,2.272727273
2020,DE,Germany,2,5-18,0.000000000
2020,DE,Germany,3,19-64,3.399433428
2020,DE,Germany,4,65+,3.820909517
2020,DK,Denmark,1,0-4,12.500000000
2020,DK,Denmark,2,5-18,0.000000000
2020,DK,Denmark,3,19-64,1.805054152
2020,DK,Denmark,4,65+,1.646090535
2020,EE,Estonia,1,0-4,0.000000000
2020,EE,Estonia,3,19-64,4.166666667
2020,EE,Estonia,4,65+,8.943089431
2020,ES,Spain,1,0-4,15.000000000
2020,ES,Spain,2,5-18,5.882352941
2020,ES,Spain,3,19-64,16.343490305
2020,ES,Spain,4,65+,16.569343066
2020,FI,Finland,1,0-4,0.000000000
2020,FI,Finland,2,5-18,25.000000000
2020,FI,Finland,3,19-64,4.615384615
2020,FI,Finland,4,65+,3.043478261
2020,FR,France,1,0-4,8.219178082
2020,FR,France,2,5-18,10.000000000
2020,FR,France,3,19-64,15.262824573
2020,FR,France,4,65+,17.242524917
2020,HR,Croatia,1,0-4,11.111111111
2020,HR,Croatia,2,5-18,100.000000000
2020,HR,Croatia,3,19-64,39.759036145
2020,HR,Croatia,4,65+,34.857142857
2020,HU,Hungary,1,0-4,11.764705882
2020,HU,Hungary,2,5-18,66.666666667
2020,HU,Hungary,3,19-64,32.028469751
2020,HU,Hungary,4,65+,33.766233766
2020,IE,Ireland,1,0-4,5.263157895
2020,IE,Ireland,2,5-18,0.000000000
2020,IE,Ireland,3,19-64,6.993006993
2020,IE,Ireland,4,65+,8.201892744
2020,IS,Iceland,1,0-4,0.000000000
2020,IS,Iceland,3,19-64,0.000000000
2020,IS,Iceland,4,65+,0.000000000
2020,IT,Italy,1,0-4,22.754491018
2020,IT,Italy,2,5-18,37.142857143
2020,IT,Italy,3,19-64,32.506780318
2020,IT,Italy,4,65+,28.271504280
2020,LT,Lithuania,1,0-4,11.111111111
2020,LT,Lithuania,3,19-64,28.143712575
2020,LT,Lithuania,4,65+,29.487179487
2020,LU,Luxembourg,1,0-4,0.000000000
2020,LU,Luxembourg,3,19-64,23.529411765
2020,LU,Luxembourg,4,65+,19.230769231
2020,LV,Latvia,1,0-4,0.000000000
2020,LV,Latvia,2,5-18,0.000000000
2020,LV,Latvia,3,19-64,21.739130435
2020,LV,Latvia,4,65+,18.421052632
2020,MT,Malta,1,0-4,0.000000000
2020,MT,Malta,2,5-18,0.000000000
2020,MT,Malta,3,19-64,21.875000000
2020,MT,Malta,4,65+,18.367346939
2020,NL,Netherlands,1,0-4,3.333333333
2020,NL,Netherlands,2,5-18,16.666666667
2020,NL,Netherlands,3,19-64,4.271356784
2020,NL,Netherlands,4,65+,4.266389178
2020,NO,Norway,1,0-4,50.000000000
2020,NO,Norway,2,5-18,0.000000000
2020,NO,Norway,3,19-64,7.100591716
2020,NO,Norway,4,65+,3.660886320
2020,PL,Poland,1,0-4,40.000000000
2020,PL,Poland,2,5-18,25.000000000
2020,PL,Poland,3,19-64,47.432762836
2020,PL,Poland,4,65+,47.841105354
2020,PT,Portugal,1,0-4,26.315789474
2020,PT,Portugal,2,5-18,11.764705882
2020,PT,Portugal,3,19-64,25.537294564
2020,PT,Portugal,4,65+,23.135135135
2020,RO,Romania,1,0-4,64.285714286
2020,RO,Romania,3,19-64,47.752808989
2020,RO,Romania,4,65+,46.829268293
2020,SE,Sweden,1,0-4,27.272727273
2020,SE,Sweden,2,5-18,0.000000000
2020,SE,Sweden,3,19-64,2.643171806
2020,SE,Sweden,4,65+,2.137067060
2020,SI,Slovenia,1,0-4,0.000000000
2020,SI,Slovenia,2,5-18,0.000000000
2020,SI,Slovenia,3,19-64,5.714285714
2020,SI,Slovenia,4,65+,8.490566038
2020,SK,Slovakia,1,0-4,33.333333333
2020,SK,Slovakia,2,5-18,50.000000000
2020,SK,Slovakia,3,19-64,54.838709677
2020,SK,Slovakia,4,65+,37.606837607
2021,AT,Austria,1,0-4,0.000000000
2021,AT,Austria,3,19-64,2.331606218
2021,AT,Austria,4,65+,2.171290712
2021,BE,Belgium,1,0-4,0.000000000
2021,BE,Belgium,2,5-18,0.000000000
2021,BE,Belgium,3,19-64,7.352941176
2021,BE,Belgium,4,65+,7.472527473
2021,BG,Bulgaria,1,0-4,50.000000000
2021,BG,Bulgaria,2,5-18,25.000000000
2021,BG,Bulgaria,3,19-64,68.932038835
2021,BG,Bulgaria,4,65+,55.238095238
2021,CY,Cyprus,1,0-4,0.000000000
2021,CY,Cyprus,2,5-18,0.000000000
2021,CY,Cyprus,3,19-64,42.553191489
2021,CY,Cyprus,4,65+,32.857142857
2021,CZ,Czechia,1,0-4,6.666666667
2021,CZ,Czechia,2,5-18,66.666666667
2021,CZ,Czechia,3,19-64,34.883720930
2021,CZ,Czechia,4,65+,33.773584906
2021,DE,Germany,1,0-4,1.923076923
2021,DE,Germany,2,5-18,9.090909091
2021,DE,Germany,3,19-64,2.886977887
2021,DE,Germany,4,65+,2.633969119
2021,DK,Denmark,1,0-4,0.000000000
2021,DK,Denmark,2,5-18,0.000000000
2021,DK,Denmark,3,19-64,2.290076336
2021,DK,Denmark,4,65+,0.837696335
2021,EE,Estonia,1,0-4,0.000000000
2021,EE,Estonia,3,19-64,10.227272727
2021,EE,Estonia,4,65+,2.739726027
2021,ES,Spain,1,0-4,15.384615385
2021,ES,Spain,2,5-18,16.666666667
2021,ES,Spain,3,19-64,19.523099851
2021,ES,Spain,4,65+,17.122302158
2021,FI,Finland,1,0-4,0.000000000
2021,FI,Finland,2,5-18,0.000000000
2021,FI,Finland,3,19-64,0.000000000
2021,FI,Finland,4,65+,2.745098039
2021,FR,France,1,0-4,6.818181818
2021,FR,France,2,5-18,5.882352941
2021,FR,France,3,19-64,14.159848962
2021,FR,France,4,65+,15.531987684
2021,HR,Croatia,1,0-4,16.666666667
2021,HR,Croatia,2,5-18,0.000000000
2021,HR,Croatia,3,19-64,53.333333333
2021,HR,Croatia,4,65+,40.277777778
2021,HU,Hungary,1,0-4,15.384615385
2021,HU,Hungary,2,5-18,28.571428571
2021,HU,Hungary,3,19-64,27.970297030
2021,HU,Hungary,4,65+,31.111111111
2021,IE,Ireland,1,0-4,0.000000000
2021,IE,Ireland,2,5-18,0.000000000
2021,IE,Ireland,3,19-64,6.622516556
2021,IE,Ireland,4,65+,8.536585366
2021,IS,Iceland,3,19-64,0.000000000
2021,IS,Iceland,4,65+,0.000000000
2021,IT,Italy,1,0-4,27.058823529
2021,IT,Italy,2,5-18,22.058823529
2021,IT,Italy,3,19-64,31.526586621
2021,IT,Italy,4,65+,27.159652411
2021,LT,Lithuania,1,0-4,14.285714286
2021,LT,Lithuania,2,5-18,0.000000000
2021,LT,Lithuania,3,19-64,21.052631579
2021,LT,Lithuania,4,65+,28.731343284
2021,LU,Luxembourg,3,19-64,3.571428571
2021,LU,Luxembourg,4,65+,16.438356164
2021,LV,Latvia,1,0-4,50.000000000
2021,LV,Latvia,3,19-64,17.142857143
2021,LV,Latvia,4,65+,22.222222222
2021,MT,Malta,1,0-4,0.000000000
2021,MT,Malta,3,19-64,8.108108108
2021,MT,Malta,4,65+,20.430107527
2021,NL,Netherlands,1,0-4,0.000000000
2021,NL,Netherlands,2,5-18,0.000000000
2021,NL,Netherlands,3,19-64,6.666666667
2021,NL,Netherlands,4,65+,3.436807095
2021,NO,Norway,1,0-4,0.000000000
2021,NO,Norway,2,5-18,20.000000000
2021,NO,Norway,3,19-64,1.630434783
2021,NO,Norway,4,65+,3.209459459
2021,PL,Poland,1,0-4,31.578947368
2021,PL,Poland,2,5-18,40.000000000
2021,PL,Poland,3,19-64,57.637474542
2021,PL,Poland,4,65+,51.589242054
2021,PT,Portugal,1,0-4,18.421052632
2021,PT,Portugal,2,5-18,15.384615385
2021,PT,Portugal,3,19-64,21.871202916
2021,PT,Portugal,4,65+,20.074580485
2021,RO,Romania,1,0-4,22.222222222
2021,RO,Romania,2,5-18,20.000000000
2021,RO,Romania,3,19-64,51.256281407
2021,RO,Romania,4,65+,47.511312217
2021,SE,Sweden,1,0-4,0.000000000
2021,SE,Sweden,2,5-18,14.285714286
2021,SE,Sweden,3,19-64,2.232142857
2021,SE,Sweden,4,65+,2.254098361
2021,SI,Slovenia,1,0-4,20.000000000
2021,SI,Slovenia,2,5-18,0.000000000
2021,SI,Slovenia,3,19-64,16.666666667
2021,SI,Slovenia,4,65+,10.714285714
2021,SK,Slovakia,1,0-4,42.857142857
2021,SK,Slovakia,3,19-64,54.435483871
2021,SK,Slovakia,4,65+,49.826989619
2022,AT,Austria,1,0-4,0.000000000
2022,AT,Austria,2,5-18,0.000000000
2022,AT,Austria,3,19-64,2.006688963
2022,AT,Austria,4,65+,1.455026455
2022,BE,Belgium,1,0-4,25.000000000
2022,BE,Belgium,2,5-18,0.000000000
2022,BE,Belgium,3,19-64,5.641025641
2022,BE,Belgium,4,65+,8.939708940
2022,BG,Bulgaria,1,0-4,48.484848485
2022,BG,Bulgaria,2,5-18,0.000000000
2022,BG,Bulgaria,3,19-64,55.555555556
2022,BG,Bulgaria,4,65+,52.991452991
2022,CY,Cyprus,1,0-4,50.000000000
2022,CY,Cyprus,2,5-18,0.000000000
2022,CY,Cyprus,3,19-64,34.782608696
2022,CY,Cyprus,4,65+,34.065934066
2022,CZ,Czechia,1,0-4,11.538461538
2022,CZ,Czechia,2,5-18,31.578947368
2022,CZ,Czechia,3,19-64,34.396355353
2022,CZ,Czechia,4,65+,32.495667244
2022,DE,Germany,1,0-4,6.060606061
2022,DE,Germany,2,5-18,12.000000000
2022,DE,Germany,3,19-64,4.595791805
2022,DE,Germany,4,65+,2.562141491
2022,DK,Denmark,1,0-4,11.111111111
2022,DK,Denmark,2,5-18,0.000000000
2022,DK,Denmark,3,19-64,2.230483271
2022,DK,Denmark,4,65+,1.055966209
2022,EE,Estonia,1,0-4,0.000000000
2022,EE,Estonia,3,19-64,6.493506494
2022,EE,Estonia,4,65+,6.369426752
2022,ES,Spain,1,0-4,4.054054054
2022,ES,Spain,2,5-18,19.354838710
2022,ES,Spain,3,19-64,19.082125604
2022,ES,Spain,4,65+,16.047297297
2022,FI,Finland,1,0-4,0.000000000
2022,FI,Finland,2,5-18,0.000000000
2022,FI,Finland,3,19-64,2.424242424
2022,FI,Finland,4,65+,1.697792869
2022,FR,France,1,0-4,10.227272727
2022,FR,France,2,5-18,7.317073171
2022,FR,France,3,19-64,11.987577640
2022,FR,France,4,65+,15.283993115
2022,HR,Croatia,1,0-4,14.285714286
2022,HR,Croatia,3,19-64,35.593220339
2022,HR,Croatia,4,65+,41.704035874
2022,HU,Hungary,1,0-4,17.647058824
2022,HU,Hungary,2,5-18,0.000000000
2022,HU,Hungary,3,19-64,28.750000000
2022,HU,Hungary,4,65+,30.086956522
2022,IE,Ireland,1,0-4,0.000000000
2022,IE,Ireland,2,5-18,12.500000000
2022,IE,Ireland,3,19-64,2.083333333
2022,IE,Ireland,4,65+,4.081632653
2022,IS,Iceland,3,19-64,0.000000000
2022,IS,Iceland,4,65+,0.000000000
2022,IT,Italy,1,0-4,19.457013575
2022,IT,Italy,2,5-18,22.826086957
2022,IT,Italy,3,19-64,29.637398861
2022,IT,Italy,4,65+,29.678688525
2022,LT,Lithuania,1,0-4,0.000000000
2022,LT,Lithuania,2,5-18,0.000000000
2022,LT,Lithuania,3,19-64,23.444976077
2022,LT,Lithuania,4,65+,20.805369128
2022,LU,Luxembourg,2,5-18,0.000000000
2022,LU,Luxembourg,3,19-64,6.382978723
2022,LU,Luxembourg,4,65+,4.347826087
2022,LV,Latvia,1,0-4,0.000000000
2022,LV,Latvia,3,19-64,22.321428571
2022,LV,Latvia,4,65+,21.387283237
2022,MT,Malta,1,0-4,20.000000000
2022,MT,Malta,2,5-18,0.000000000
2022,MT,Malta,3,19-64,2.631578947
2022,MT,Malta,4,65+,5.333333333
2022,NL,Netherlands,1,0-4,7.407407407
2022,NL,Netherlands,2,5-18,36.363636364
2022,NL,Netherlands,3,19-64,4.657534247
2022,NL,Netherlands,4,65+,3.462321792
2022,NO,Norway,1,0-4,0.000000000
2022,NO,Norway,2,5-18,0.000000000
2022,NO,Norway,3,19-64,3.465346535
2022,NO,Norway,4,65+,2.882882883
2022,PL,Poland,1,0-4,36.170212766
2022,PL,Poland,2,5-18,33.333333333
2022,PL,Poland,3,19-64,44.642857143
2022,PL,Poland,4,65+,44.674965422
2022,PT,Portugal,1,0-4,15.217391304
2022,PT,Portugal,2,5-18,5.000000000
2022,PT,Portugal,3,19-64,21.558164354
2022,PT,Portugal,4,65+,19.546157813
2022,RO,Romania,1,0-4,54.545454545
2022,RO,Romania,2,5-18,33.333333333
2022,RO,Romania,3,19-64,54.210526316
2022,RO,Romania,4,65+,49.248120301
2022,SE,Sweden,1,0-4,0.000000000
2022,SE,Sweden,2,5-18,0.000000000
2022,SE,Sweden,3,19-64,3.171247357
2022,SE,Sweden,4,65+,1.704199635
2022,SI,Slovenia,1,0-4,0.000000000
2022,SI,Slovenia,2,5-18,0.000000000
2022,SI,Slovenia,3,19-64,16.504854369
2022,SI,Slovenia,4,65+,9.056603774
2022,SK,Slovakia,1,0-4,33.333333333
2022,SK,Slovakia,3,19-64,39.597315436
2022,SK,Slovakia,4,65+,36.170212766
2023,AT,Austria,1,0-4,10.000000000
2023,AT,Austria,2,5-18,0.000000000
2023,AT,Austria,3,19-64,2.675585284
2023,AT,Austria,4,65+,2.739726027
2023,BE,Belgium,1,0-4,12.500000000
2023,BE,Belgium,2,5-18,0.000000000
2023,BE,Belgium,3,19-64,8.900523560
2023,BE,Belgium,4,65+,8.606557377
2023,BG,Bulgaria,1,0-4,29.411764706
2023,BG,Bulgaria,2,5-18,33.333333333
2023,BG,Bulgaria,3,19-64,66.666666667
2023,BG,Bulgaria,4,65+,69.724770642
2023,CY,Cyprus,1,0-4,28.571428571
2023,CY,Cyprus,2,5-18,50.000000000
2023,CY,Cyprus,3,19-64,31.111111111
2023,CY,Cyprus,4,65+,26.732673267
2023,CZ,Czechia,1,0-4,5.000000000
2023,CZ,Czechia,2,5-18,23.529411765
2023,CZ,Czechia,3,19-64,29.438202247
2023,CZ,Czechia,4,65+,28.306655434
2023,DE,Germany,1,0-4,0.000000000
2023,DE,Germany,2,5-18,10.000000000
2023,DE,Germany,3,19-64,3.907074974
2023,DE,Germany,4,65+,2.548101924
2023,DK,Denmark,1,0-4,0.000000000
2023,DK,Denmark,2,5-18,0.000000000
2023,DK,Denmark,3,19-64,2.500000000
2023,DK,Denmark,4,65+,1.512096774
2023,EE,Estonia,1,0-4,33.333333333
2023,EE,Estonia,3,19-64,5.319148936
2023,EE,Estonia,4,65+,5.025125628
2023,EL,Greece,1,0-4,15.384615385
2023,EL,Greece,2,5-18,50.000000000
2023,EL,Greece,3,19-64,66.578947368
2023,EL,Greece,4,65+,58.552631579
2023,ES,Spain,1,0-4,9.722222222
2023,ES,Spain,2,5-18,31.034482759
2023,ES,Spain,3,19-64,13.718820862
2023,ES,Spain,4,65+,13.955773956
2023,FI,Finland,1,0-4,0.000000000
2023,FI,Finland,2,5-18,0.000000000
2023,FI,Finland,3,19-64,3.773584906
2023,FI,Finland,4,65+,3.220035778
2023,HR,Croatia,1,0-4,15.789473684
2023,HR,Croatia,2,5-18,20.000000000
2023,HR,Croatia,3,19-64,34.054054054
2023,HR,Croatia,4,65+,35.632183908
2023,HU,Hungary,1,0-4,20.833333333
2023,HU,Hungary,2,5-18,30.769230769
2023,HU,Hungary,3,19-64,27.792915531
2023,HU,Hungary,4,65+,26.300984529
2023,IE,Ireland,1,0-4,5.882352941
2023,IE,Ireland,2,5-18,0.000000000
2023,IE,Ireland,3,19-64,5.714285714
2023,IE,Ireland,4,65+,5.449591281
2023,IS,Iceland,3,19-64,0.000000000
2023,IS,Iceland,4,65+,0.000000000
2023,IT,Italy,1,0-4,16.949152542
2023,IT,Italy,2,5-18,23.188405797
2023,IT,Italy,3,19-64,30.583029672
2023,IT,Italy,4,65+,29.746972318
2023,LT,Lithuania,1,0-4,0.000000000
2023,LT,Lithuania,2,5-18,33.333333333
2023,LT,Lithuania,3,19-64,20.673076923
2023,LT,Lithuania,4,65+,27.215189873
2023,LU,Luxembourg,1,0-4,0.000000000
2023,LU,Luxembourg,3,19-64,10.000000000
2023,LU,Luxembourg,4,65+,7.547169811
2023,LV,Latvia,1,0-4,0.000000000
2023,LV,Latvia,2,5-18,0.000000000
2023,LV,Latvia,3,19-64,28.571428571
2023,LV,Latvia,4,65+,20.408163265
2023,MT,Malta,1,0-4,0.000000000
2023,MT,Malta,2,5-18,0.000000000
2023,MT,Malta,3,19-64,10.000000000
2023,MT,Malta,4,65+,7.446808511
2023,NL,Netherlands,1,0-4,6.250000000
2023,NL,Netherlands,2,5-18,30.000000000
2023,NL,Netherlands,3,19-64,5.147058824
2023,NL,Netherlands,4,65+,4.018691589
2023,NO,Norway,1,0-4,0.000000000
2023,NO,Norway,2,5-18,0.000000000
2023,NO,Norway,3,19-64,2.185792350
2023,NO,Norway,4,65+,2.847571189
2023,PL,Poland,1,0-4,21.621621622
2023,PL,Poland,2,5-18,45.454545455
2023,PL,Poland,3,19-64,50.418410042
2023,PL,Poland,4,65+,46.881959911
2023,PT,Portugal,1,0-4,21.276595745
2023,PT,Portugal,2,5-18,29.411764706
2023,PT,Portugal,3,19-64,21.218487395
2023,PT,Portugal,4,65+,20.576840293
2023,RO,Romania,1,0-4,46.666666667
2023,RO,Romania,2,5-18,0.000000000
2023,RO,Romania,3,19-64,58.146964856
2023,RO,Romania,4,65+,52.834467120
2023,SE,Sweden,1,0-4,10.000000000
2023,SE,Sweden,2,5-18,33.333333333
2023,SE,Sweden,3,19-64,4.861111111
2023,SE,Sweden,4,65+,2.294117647
2023,SI,Slovenia,1,0-4,0.000000000
2023,SI,Slovenia,2,5-18,0.000000000
2023,SI,Slovenia,3,19-64,12.222222222
2023,SI,Slovenia,4,65+,14.754098361
2023,SK,Slovakia,1,0-4,30.000000000
2023,SK,Slovakia,2,5-18,0.000000000
2023,SK,Slovakia,3,19-64,36.274509804
2023,SK,Slovakia,4,65+,35.897435897
2024,AT,Austria,1,0-4,0.000000000
2024,AT,Austria,2,5-18,0.000000000
2024,AT,Austria,3,19-64,3.125000000
2024,AT,Austria,4,65+,3.595724004
2024,BE,Belgium,1,0-4,0.000000000
2024,BE,Belgium,2,5-18,0.000000000
2024,BE,Belgium,3,19-64,12.025316456
2024,BE,Belgium,4,65+,7.554671968
2024,BG,Bulgaria,1,0-4,57.142857143
2024,BG,Bulgaria,2,5-18,42.857142857
2024,BG,Bulgaria,3,19-64,70.430107527
2024,BG,Bulgaria,4,65+,73.745173745
2024,CZ,Czechia,1,0-4,5.882352941
2024,CZ,Czechia,2,5-18,0.000000000
2024,CZ,Czechia,3,19-64,25.101214575
2024,CZ,Czechia,4,65+,27.710843373
2024,DE,Germany,1,0-4,1.612903226
2024,DE,Germany,2,5-18,0.000000000
2024,DE,Germany,3,19-64,3.382663848
2024,DE,Germany,4,65+,2.226050086
2024,DK,Denmark,1,0-4,0.000000000
2024,DK,Denmark,2,5-18,0.000000000
2024,DK,Denmark,3,19-64,3.422053232
2024,DK,Denmark,4,65+,0.895522388
2024,EE,Estonia,1,0-4,0.000000000
2024,EE,Estonia,3,19-64,2.247191011
2024,EE,Estonia,4,65+,5.494505495
2024,EL,Greece,1,0-4,14.285714286
2024,EL,Greece,2,5-18,28.571428571
2024,EL,Greece,3,19-64,64.497041420
2024,EL,Greece,4,65+,57.063711911
2024,ES,Spain,1,0-4,9.523809524
2024,ES,Spain,2,5-18,23.529411765
2024,ES,Spain,3,19-64,12.541620422
2024,ES,Spain,4,65+,13.304514890
2024,FI,Finland,1,0-4,0.000000000
2024,FI,Finland,2,5-18,0.000000000
2024,FI,Finland,3,19-64,3.608247423
2024,FI,Finland,4,65+,1.654135338
2024,FR,France,1,0-4,10.638297872
2024,FR,France,2,5-18,3.225806452
2024,FR,France,3,19-64,11.859688196
2024,FR,France,4,65+,12.797858099
2024,HR,Croatia,1,0-4,10.000000000
2024,HR,Croatia,2,5-18,66.666666667
2024,HR,Croatia,3,19-64,41.618497110
2024,HR,Croatia,4,65+,38.511326861
2024,HU,Hungary,1,0-4,5.714285714
2024,HU,Hungary,2,5-18,16.666666667
2024,HU,Hungary,3,19-64,26.190476190
2024,HU,Hungary,4,65+,21.367521368
2024,IE,Ireland,1,0-4,6.666666667
2024,IE,Ireland,2,5-18,0.000000000
2024,IE,Ireland,3,19-64,2.857142857
2024,IE,Ireland,4,65+,2.743902439
2024,IS,Iceland,2,5-18,0.000000000
2024,IS,Iceland,3,19-64,0.000000000
2024,IS,Iceland,4,65+,0.000000000
2024,IT,Italy,1,0-4,12.290502793
2024,IT,Italy,2,5-18,21.052631579
2024,IT,Italy,3,19-64,29.805825243
2024,IT,Italy,4,65+,28.162055336
2024,LT,Lithuania,1,0-4,25.000000000
2024,LT,Lithuania,2,5-18,0.000000000
2024,LT,Lithuania,3,19-64,24.400000000
2024,LT,Lithuania,4,65+,25.925925926
2024,LU,Luxembourg,1,0-4,0.000000000
2024,LU,Luxembourg,2,5-18,0.000000000
2024,LU,Luxembourg,3,19-64,4.000000000
2024,LU,Luxembourg,4,65+,4.878048780
2024,LV,Latvia,1,0-4,66.666666667
2024,LV,Latvia,3,19-64,33.582089552
2024,LV,Latvia,4,65+,32.394366197
2024,MT,Malta,1,0-4,0.000000000
2024,MT,Malta,3,19-64,4.255319149
2024,MT,Malta,4,65+,9.677419355
2024,NL,Netherlands,1,0-4,7.692307692
2024,NL,Netherlands,2,5-18,25.000000000
2024,NL,Netherlands,3,19-64,7.543103448
2024,NL,Netherlands,4,65+,6.503442999
2024,NO,Norway,1,0-4,0.000000000
2024,NO,Norway,2,5-18,0.000000000
2024,NO,Norway,3,19-64,2.620087336
2024,NO,Norway,4,65+,3.206106870
2024,PL,Poland,1,0-4,27.500000000
2024,PL,Poland,2,5-18,55.555555556
2024,PL,Poland,3,19-64,42.763157895
2024,PL,Poland,4,65+,43.231810491
2024,PT,Portugal,1,0-4,16.326530612
2024,PT,Portugal,2,5-18,16.666666667
2024,PT,Portugal,3,19-64,20.724801812
2024,PT,Portugal,4,65+,17.739130435
2024,RO,Romania,1,0-4,44.186046512
2024,RO,Romania,2,5-18,64.705882353
2024,RO,Romania,3,19-64,50.833333333
2024,RO,Romania,4,65+,50.086956522
2024,SE,Sweden,1,0-4,0.000000000
2024,SE,Sweden,2,5-18,8.333333333
2024,SE,Sweden,3,19-64,5.215419501
2024,SE,Sweden,4,65+,2.261445119
2024,SI,Slovenia,1,0-4,0.000000000
2024,SI,Slovenia,2,5-18,0.000000000
2024,SI,Slovenia,3,19-64,10.389610390
2024,SI,Slovenia,4,65+,6.985294118
2024,SK,Slovakia,1,0-4,16.666666667
2024,SK,Slovakia,2,5-18,33.333333333
2024,SK,Slovakia,3,19-64,40.816326531
2024,SK,Slovakia,4,65+,34.259259259
